Archive:  KITS:[000000]HTROOT711.ZIP;1
 
 WASD (HFRD) VMS Hypertext Services, Copyright (c) 1996-2001 Mark G.Daniel.
 This package (all associated programs), comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you are welcome to redistribute it
 under the conditions of the GNU GENERAL PUBLIC LICENSE, version 2.
 
  *  Full release of v7.1.1 (January 2001)
     **************************************************
     *** CONTAINS SOURCE FILES, DOCUMENTATION, ETC. ***
     **************************************************
     Package must be built using INSTALL or UPDATE as described below.
  *  To install files:
     $ SET DEFAULT device:[000000]
     $ UNZIP "-V" device:[dir]HTROOT711.ZIP
  *  To build/link images use the appropriate one of:
     $ @device:[HT_ROOT]INSTALL
     $ @HT_ROOT:[000000]UPDATE
     
 VMS file attributes saved ... use UnZip 5.2+ on OpenVMS
 
 Archive created 26-JAN-2001
 
 Length    Date    Time    Name
   7391  01-25-01  04:56   ht_root/doc/env/env_0600.html
  12693  01-25-01  04:56   ht_root/doc/env/env_0700.html
   3236  01-25-01  04:56   ht_root/doc/env/env_0800.html
   2056  01-25-01  04:56   ht_root/doc/env/env_0900.html
   4729  01-25-01  04:56   ht_root/doc/env/env_1000.html
   2350  01-25-01  04:56   ht_root/doc/env/env_1100.html
  16384  04-13-99  12:23   ht_root/doc/env/example_common_footer.shtml
  16384  04-13-99  12:06   ht_root/doc/env/example_common_header.shtml
  16384  05-04-99  14:34   ht_root/doc/env/example_document.html
  16384  05-04-99  14:33   ht_root/doc/env/example_document.shtml
  16384  04-13-99  13:12   ht_root/doc/env/example_template.shtml
  16384  06-26-98  11:10   ht_root/doc/env/file.unknown
    758  01-25-01  04:56   ht_root/doc/env/index.html
  16384  05-27-98  10:07   ht_root/doc/env/ssi.shtml
  16384  05-27-98  10:07   ht_root/doc/env/ssi.txt
  16384  10-06-99  11:10   ht_root/doc/env/xssi.shtml
  16384  10-06-99  11:10   ht_root/doc/env/xssi.txt
  19260  07-25-00  23:58   ht_root/doc/htd/activity.gif
  23337  07-25-00  23:58   ht_root/doc/htd/admin.gif
  16384  09-23-99  11:01   ht_root/doc/htd/build_htd_docs.com
   4878  12-07-00  03:35   ht_root/doc/htd/copyright.sdml
  21398  07-25-00  23:58   ht_root/doc/htd/edit.gif
  16384  06-26-98  11:10   ht_root/doc/htd/file.unknown
1211660  01-25-01  04:55   ht_root/doc/htd/htd.ps
   4888  01-13-01  22:07   ht_root/doc/htd/htd.sdml
    756  01-25-01  04:55   ht_root/doc/htd/htd_0000.html
  23074  01-25-01  04:55   ht_root/doc/htd/htd_0001.html
   8115  01-25-01  04:55   ht_root/doc/htd/htd_0002.html
   5505  01-25-01  04:55   ht_root/doc/htd/htd_0100.html
  18525  01-25-01  04:55   ht_root/doc/htd/htd_0200.html
   5702  01-25-01  04:55   ht_root/doc/htd/htd_0300.html
  23399  01-25-01  04:55   ht_root/doc/htd/htd_0400.html
  29696  01-25-01  04:55   ht_root/doc/htd/htd_0500.html
  49264  01-25-01  04:55   ht_root/doc/htd/htd_0600.html
  64102  01-25-01  04:55   ht_root/doc/htd/htd_0700.html
  13406  01-25-01  04:55   ht_root/doc/htd/htd_0800.html
   9501  01-25-01  04:55   ht_root/doc/htd/htd_0900.html
  61149  01-25-01  04:55   ht_root/doc/htd/htd_1000.html
  12422  01-25-01  04:55   ht_root/doc/htd/htd_1100.html
  68364  01-25-01  04:55   ht_root/doc/htd/htd_1200.html
  51151  01-25-01  04:55   ht_root/doc/htd/htd_1300.html
  28516  01-25-01  04:55   ht_root/doc/htd/htd_1400.html
  24444  01-25-01  04:55   ht_root/doc/htd/htd_1500.html
  22438  01-25-01  04:55   ht_root/doc/htd/htd_1600.html
  17335  01-25-01  04:55   ht_root/doc/htd/htd_1700.html
  25862  01-25-01  04:55   ht_root/doc/htd/htd_1800.html
   3631  01-25-01  04:55   ht_root/doc/htd/htd_1900.html
  21679  01-25-01  04:55   ht_root/doc/htd/htd_2000.html
  45316  12-24-00  03:07   ht_root/doc/htd/htd_admin.sdml
  71138  01-24-01  04:27   ht_root/doc/htd/htd_auth.sdml
  16384  09-24-00  03:18   ht_root/doc/htd/htd_cache.sdml
 180818  01-24-01  04:28   ht_root/doc/htd/htd_config.sdml
  52201  12-24-00  04:18   ht_root/doc/htd/htd_install.sdml
  22075  01-14-01  00:25   ht_root/doc/htd/htd_intro.sdml
  17866  01-14-01  11:48   ht_root/doc/htd/htd_perf.sdml
  49152  12-24-00  04:51   ht_root/doc/htd/htd_proxy.sdml
  27837  12-24-00  05:41   ht_root/doc/htd/htd_ssl.sdml
  23675  12-26-00  02:55   ht_root/doc/htd/htd_utils.sdml
  16434  11-15-00  20:23   ht_root/doc/htd/httpdmon.gif
    107  05-21-00  17:27   ht_root/doc/htd/image.gif
    756  01-25-01  04:55   ht_root/doc/htd/index.html
  16384  03-05-99  18:18   ht_root/doc/htd/openssl.gif
  16384  03-23-99  13:28   ht_root/doc/htd/ssl128.gif
  21595  07-25-00  23:58   ht_root/doc/htd/update.gif
  19692  07-25-00  23:58   ht_root/doc/htd/watch.gif
  29157  07-25-00  23:58   ht_root/doc/htd/watchreport.gif
   2845  05-27-00  06:27   ht_root/doc/misc/apache_group_licence.txt
   3957  01-26-01  01:45   ht_root/doc/misc/basics.html
  26589  01-26-01  01:31   ht_root/doc/misc/changes.html
   4244  01-26-01  01:37   ht_root/doc/misc/miscellanea.html
  16384  12-06-99  16:45   ht_root/doc/misc/read1st.html
  11230  12-26-00  03:26   ht_root/doc/misc/resources.html
   4150  01-26-01  01:29   ht_root/doc/misc/scripting.html
  13597  11-11-00  05:48   ht_root/doc/misc/updatingbeware.html
   3571  01-26-01  01:29   ht_root/doc/misc/vmsscripts.html
  16384  06-03-99  10:55   ht_root/doc/misc/y2k.com
  16384  05-28-99  13:10   ht_root/doc/misc/y2k.html
  16384  05-24-99  08:36   ht_root/doc/misc/y2k.shtml
  16384  10-07-99  13:00   ht_root/doc/nab/build_nab_docs.com
    757  01-25-01  07:11   ht_root/doc/nab/index.html
 158630  01-25-01  07:11   ht_root/doc/nab/nab.ps
  49152  12-24-00  04:06   ht_root/doc/nab/nab.sdml
    757  01-25-01  07:11   ht_root/doc/nab/nab_0000.html
   7274  01-25-01  07:11   ht_root/doc/nab/nab_0001.html
   7069  01-25-01  07:11   ht_root/doc/nab/nab_0002.html
   2415  01-25-01  07:11   ht_root/doc/nab/nab_0100.html
  19733  01-25-01  07:11   ht_root/doc/nab/nab_0200.html
  23716  01-25-01  07:11   ht_root/doc/nab/nab_0300.html
  16384  09-27-99  07:48   ht_root/doc/scripting/build_scripting_docs.com
    783  01-26-01  12:57   ht_root/doc/scripting/index.html
 371830  01-26-01  12:57   ht_root/doc/scripting/scripting.ps
   4318  01-13-01  22:22   ht_root/doc/scripting/scripting.sdml
    783  01-26-01  12:57   ht_root/doc/scripting/scripting_0000.html
   7467  01-26-01  12:57   ht_root/doc/scripting/scripting_0001.html
   7510  01-26-01  12:57   ht_root/doc/scripting/scripting_0002.html
  34875  01-26-01  12:57   ht_root/doc/scripting/scripting_0100.html
  32768  01-26-01  12:57   ht_root/doc/scripting/scripting_0200.html
  16384  01-26-01  12:57   ht_root/doc/scripting/scripting_0300.html
   9281  01-26-01  12:57   ht_root/doc/scripting/scripting_0400.html
   7448  01-26-01  12:57   ht_root/doc/scripting/scripting_0500.html
   9545  01-26-01  12:57   ht_root/doc/scripting/scripting_0600.html
  28465  01-26-01  12:57   ht_root/doc/scripting/scripting_0700.html
  16384  01-26-01  12:57   ht_root/doc/scripting/scripting_0800.html
   3493  01-26-01  12:57   ht_root/doc/scripting/scripting_0900.html
   5927  01-26-01  12:57   ht_root/doc/scripting/scripting_1000.html
   6497  09-17-00  04:51   ht_root/doc/scripting/scripting_callout.sdml
  24316  01-25-01  12:12   ht_root/doc/scripting/scripting_cgi.sdml
  13360  12-24-00  01:42   ht_root/doc/scripting/scripting_cgiplus.sdml
  27879  12-24-00  02:29   ht_root/doc/scripting/scripting_decnet.sdml
  32232  12-24-00  02:52   ht_root/doc/scripting/scripting_intro.sdml
   7933  12-24-00  02:30   ht_root/doc/scripting/scripting_isapi.sdml
   2472  09-16-00  18:52   ht_root/doc/scripting/scripting_java.sdml
  13242  12-26-00  05:18   ht_root/doc/scripting/scripting_perl.sdml
   4895  09-17-00  04:44   ht_root/doc/scripting/scripting_raw.sdml
   8099  12-24-00  01:57   ht_root/doc/scripting/scripting_rte.sdml
  16384  09-23-99  13:53   ht_root/doc/sdm2htm/build_sdm2htm_docs.com
    763  01-25-01  07:11   ht_root/doc/sdm2htm/index.html
  16384  07-08-96  08:52   ht_root/doc/sdm2htm/readme.html
  52332  01-25-01  07:11   ht_root/doc/sdm2htm/sdm2htm.ps
  17996  12-24-00  04:06   ht_root/doc/sdm2htm/sdm2htm.sdml
    763  01-25-01  07:11   ht_root/doc/sdm2htm/sdm2htm_0000.html
   1384  01-25-01  07:11   ht_root/doc/sdm2htm/sdm2htm_0001.html
   2192  01-25-01  07:11   ht_root/doc/sdm2htm/sdm2htm_0002.html
   1447  01-25-01  07:11   ht_root/doc/sdm2htm/sdm2htm_0003.html
   2360  01-25-01  07:11   ht_root/doc/sdm2htm/sdm2htm_0100.html
   3133  01-25-01  07:11   ht_root/doc/sdm2htm/sdm2htm_0200.html
   4578  01-25-01  07:11   ht_root/doc/sdm2htm/sdm2htm_0300.html
    862  01-25-01  07:11   ht_root/doc/sdm2htm/sdm2htm_0301.html
   1368  01-25-01  07:11   ht_root/doc/sdm2htm/sdm2htm_0302.html
   2088  01-25-01  07:11   ht_root/doc/sdm2htm/sdm2htm_0400.html
   1142  01-25-01  07:11   ht_root/doc/sdm2htm/sdm2htm_0401.html
   4100  01-25-01  07:11   ht_root/doc/sdm2htm/sdm2htm_0500.html
  16384  07-08-96  08:52   ht_root/doc/sdm2htm/sdm2htm_0600.html
  16384  07-07-98  12:52   ht_root/example/authace.com
  16384  07-22-98  08:41   ht_root/example/decnet_iv_objects.com
  16384  07-22-98  08:41   ht_root/example/decnet_v_objects.com
    385  01-26-01  01:41   ht_root/example/httpd$auth.conf
   9619  12-23-00  18:24   ht_root/example/httpd$config.conf
   3085  12-23-00  15:04   ht_root/example/httpd$map.conf
   8722  10-24-00  12:46   ht_root/example/httpd$msg.conf
  16384  07-22-98  08:44   ht_root/example/login.com
  16384  05-06-99  14:12   ht_root/example/proxy_autoconfig.txt
  16384  11-05-96  16:27   ht_root/example/readme.html
  16384  11-03-98  13:05   ht_root/example/reporterror.html
  16384  10-27-98  10:58   ht_root/example/reporterror1.shtml
  16384  10-27-98  11:50   ht_root/example/reporterror2.shtml
  16384  10-27-98  17:17   ht_root/example/reporterror3.html
  16384  10-28-98  11:42   ht_root/example/reporterror3.shtml
    830  04-17-00  13:38   ht_root/example/reporterror4.html
  16384  04-14-00  11:00   ht_root/example/reporterror4.shtml
  16384  04-14-00  03:54   ht_root/example/reporterror5.html
  16384  04-14-00  03:48   ht_root/example/reporterror5.shtml
  13236  12-08-00  21:40   ht_root/example/startup.com
  16384  11-04-98  15:35   ht_root/example/startup_decnet.com
  16384  07-01-98  10:48   ht_root/example/startup_local.com
   4550  09-26-00  04:16   ht_root/example/startup_server.com
    904  11-23-00  20:47   ht_root/example/wasdverbs.com
      0  10-15-97  10:21   ht_root/exercise/0k.txt
  16384  06-26-97  08:01   ht_root/exercise/16k.txt
  32768  09-18-97  16:54   ht_root/exercise/32k.txt
  49152  09-18-97  16:54   ht_root/exercise/48k.txt
  65536  03-16-98  09:39   ht_root/exercise/64k.txt
  16384  10-28-96  15:45   ht_root/exercise/escherknot.html
  49152  03-15-90  15:33   ht_root/exercise/escherknot.xbm
  16384  12-07-94  13:12   ht_root/exercise/ismap.gif
   1558  07-18-00  02:57   ht_root/exercise/ismap.html
  16384  08-19-98  07:26   ht_root/exercise/ismap_cern.ismap
  16384  10-28-96  13:33   ht_root/exercise/ismap_circle.html
  16384  08-19-98  07:27   ht_root/exercise/ismap_ncsa.ismap
  16384  07-12-96  16:27   ht_root/exercise/ismap_outside.html
  16384  12-11-95  10:48   ht_root/exercise/ismap_point.ismap
  16384  07-26-96  13:24   ht_root/exercise/ismap_point_circle.html
  16384  07-12-96  17:20   ht_root/exercise/ismap_point_poly.html
  16384  07-12-96  17:20   ht_root/exercise/ismap_point_rect.html
  16384  10-28-96  13:33   ht_root/exercise/ismap_poly.html
  16384  11-05-96  11:34   ht_root/exercise/ismap_rect.html
  16384  08-31-95  04:46   ht_root/exercise/openvms.gif
  16384  10-28-96  15:45   ht_root/exercise/openvms.html
  16384  09-22-00  15:33   ht_root/exercise/perf_files_ab.com
  10974  09-27-00  19:18   ht_root/exercise/perf_files_ab_v71.txt
  11334  01-13-01  22:14   ht_root/exercise/perf_files_ab_v711.txt
  10976  09-27-00  19:18   ht_root/exercise/perf_files_nocache_ab_v71.txt
  11332  01-13-01  22:14   ht_root/exercise/perf_files_nocache_ab_v711.txt
  16384  09-27-00  10:56   ht_root/exercise/perf_scripts_ab.com
  29618  10-21-00  08:15   ht_root/exercise/perf_scripts_ab_v71.txt
  30776  01-14-01  11:46   ht_root/exercise/perf_scripts_ab_v711.txt
  16384  09-22-00  17:06   ht_root/exercise/perf_xfer_ab.com
   5641  09-27-00  19:19   ht_root/exercise/perf_xfer_ab_v71.txt
   5766  01-13-01  22:10   ht_root/exercise/perf_xfer_ab_v711.txt
    146  05-21-00  19:36   ht_root/exercise/readme.html
   5786  05-21-00  09:14   ht_root/exercise/shtml.shtml
  16384  12-11-95  10:55   ht_root/exercise/shtml.shtml$
  16384  01-26-00  23:40   ht_root/exercise/shtml_include1.html
  16384  11-08-99  14:01   ht_root/exercise/shtml_include1.shtml
    793  07-22-98  08:44   ht_root/http$server/login.com
  16384  09-04-98  09:03   ht_root/http$server/readme.html
   5322  06-03-00  04:37   ht_root/java/cgiplus.class
   1414  06-03-00  04:37   ht_root/java/dumpcgi.class
   1122  06-03-00  04:37   ht_root/java/hi1cgi.class
   1345  06-03-00  04:38   ht_root/java/hi1cgiplus.class
   1203  06-03-00  04:38   ht_root/java/hi2cgi.class
   1994  06-03-00  04:38   ht_root/java/hi2cgiplus.class
   1511  04-23-00  17:28   ht_root/java/java.com
   1819  06-03-00  04:38   ht_root/java/postcgi.class
   1893  06-03-00  04:38   ht_root/java/postcgiplus.class
  16384  12-12-97  09:26   ht_root/java/readme.html
  16384  09-04-98  09:04   ht_root/local/readme.html
  16384  09-04-98  09:18   ht_root/log/readme.html
      0  01-26-01  01:51   ht_root/log/server/
      0  01-26-01  01:51   ht_root/runtime/conan/
      0  01-26-01  01:51   ht_root/runtime/dbiv/
      0  01-26-01  01:51   ht_root/runtime/hdisk/
      0  01-26-01  01:51   ht_root/runtime/httpd/
      0  01-26-01  01:51   ht_root/runtime/hwp/
      0  01-26-01  01:51   ht_root/runtime/hyperreader/
      0  01-26-01  01:51   ht_root/runtime/hypershelf/
      0  01-26-01  01:51   ht_root/runtime/hyperspi/
      0  01-26-01  01:51   ht_root/runtime/query/
  16384  07-26-96  13:07   ht_root/runtime/readme.html
  16384  06-19-98  13:04   ht_root/runtime/conan/conanhelp.html
  32768  06-22-98  14:45   ht_root/runtime/dbiv/dbivhelp.html
  16384  10-29-98  14:15   ht_root/runtime/hdisk/hdisk.html
    871  04-30-00  22:01   ht_root/runtime/httpd/alticons.com
    896  03-02-00  21:02   ht_root/runtime/httpd/app.gif
  16384  05-10-96  10:12   ht_root/runtime/httpd/back.gif
  16384  05-10-96  10:12   ht_root/runtime/httpd/binary.gif
  16384  05-10-96  10:12   ht_root/runtime/httpd/binhex.gif
  16384  05-10-96  10:12   ht_root/runtime/httpd/blank.gif
    102  05-21-00  17:27   ht_root/runtime/httpd/compressed.gif
    903  05-21-00  17:23   ht_root/runtime/httpd/compressed_c.gif
    102  05-21-00  17:22   ht_root/runtime/httpd/compressed_m.gif
    100  05-21-00  17:27   ht_root/runtime/httpd/directory.gif
    909  04-25-00  22:25   ht_root/runtime/httpd/directory_c.gif
    100  04-25-00  22:27   ht_root/runtime/httpd/directory_m.gif
  16384  05-10-96  10:12   ht_root/runtime/httpd/doc.gif
  16384  05-10-96  10:12   ht_root/runtime/httpd/dummy.gif
  16384  05-10-96  10:12   ht_root/runtime/httpd/error.gif
  16384  05-12-99  09:09   ht_root/runtime/httpd/file.gif
  16384  05-10-96  10:12   ht_root/runtime/httpd/ftp.gif
     98  05-21-00  17:27   ht_root/runtime/httpd/gzip.gif
    909  04-25-00  22:26   ht_root/runtime/httpd/gzip_c.gif
     98  04-25-00  22:27   ht_root/runtime/httpd/gzip_m.gif
  16384  05-10-96  10:12   ht_root/runtime/httpd/html.gif
    107  05-21-00  17:27   ht_root/runtime/httpd/image.gif
    909  04-25-00  22:26   ht_root/runtime/httpd/image_c.gif
    107  04-25-00  22:27   ht_root/runtime/httpd/image_m.gif
  16384  05-10-96  10:12   ht_root/runtime/httpd/index.gif
  16384  05-10-96  10:12   ht_root/runtime/httpd/index2.gif
    105  05-21-00  17:27   ht_root/runtime/httpd/movie.gif
    918  04-25-00  22:26   ht_root/runtime/httpd/movie_c.gif
    105  04-25-00  22:27   ht_root/runtime/httpd/movie_m.gif
  16384  05-10-96  10:12   ht_root/runtime/httpd/postscript.gif
    381  04-30-00  17:02   ht_root/runtime/httpd/readme.html
  16384  10-27-99  13:33   ht_root/runtime/httpd/servicenotfound.html
    112  05-10-96  10:12   ht_root/runtime/httpd/sound.gif
    768  04-25-00  21:47   ht_root/runtime/httpd/status1xx.html
   3268  04-25-00  21:47   ht_root/runtime/httpd/status2xx.html
   4427  04-25-00  21:47   ht_root/runtime/httpd/status3xx.html
   4724  04-30-00  11:00   ht_root/runtime/httpd/status4xx.html
   2328  04-25-00  21:47   ht_root/runtime/httpd/status5xx.html
   1630  05-07-00  03:16   ht_root/runtime/httpd/statushelp.html
  16384  05-10-96  10:12   ht_root/runtime/httpd/tar.gif
  16384  05-10-96  10:12   ht_root/runtime/httpd/telnet.gif
  16384  05-10-96  10:12   ht_root/runtime/httpd/text.gif
  16384  05-10-96  10:12   ht_root/runtime/httpd/unknown.gif
  16384  03-18-97  07:56   ht_root/runtime/httpd/updfilters.html
  12497  03-11-00  15:27   ht_root/runtime/httpd/updhelp.html
  16384  04-30-97  07:45   ht_root/runtime/httpd/updpreview.gif
    902  01-05-01  04:51   ht_root/runtime/httpd/url.gif
  16384  05-10-96  10:12   ht_root/runtime/httpd/uu.gif
  16384  05-10-96  10:12   ht_root/runtime/httpd/wp.gif
  16384  05-10-96  10:12   ht_root/runtime/httpd/x-script.gif
  16384  05-10-96  10:12   ht_root/runtime/httpd/x-shtml.gif
  16384  06-22-98  14:44   ht_root/runtime/hwp/hwphelp.html
  16384  06-15-98  00:47   ht_root/runtime/hyperreader/about.html
  16384  06-15-98  00:44   ht_root/runtime/hyperreader/help.html
  16384  05-16-96  09:10   ht_root/runtime/hypershelf/basic.gif
  16384  05-16-96  09:10   ht_root/runtime/hypershelf/book.gif
   3631  10-29-00  21:16   ht_root/runtime/hypershelf/help.html
  16384  07-03-97  09:58   ht_root/runtime/hypershelf/html.gif
  16384  07-21-97  10:03   ht_root/runtime/hypershelf/pdf.gif
  16384  07-03-97  10:44   ht_root/runtime/hypershelf/plain.gif
  16384  07-03-97  10:42   ht_root/runtime/hypershelf/print.gif
  16384  07-03-97  09:55   ht_root/runtime/hypershelf/ps.gif
  16384  05-16-96  09:10   ht_root/runtime/hypershelf/shelf.gif
  16384  11-06-97  08:27   ht_root/runtime/hypershelf/unknown.gif
    886  01-16-01  05:30   ht_root/runtime/hypershelf/url.gif
  16384  07-06-95  11:55   ht_root/runtime/hyperspi/examplegraph.gif
  16384  08-21-98  08:41   ht_root/runtime/hyperspi/hyperspi.html
  16384  08-21-98  08:41   ht_root/runtime/hyperspi/interpretingspi.html
  16384  11-06-98  12:13   ht_root/runtime/query/aboutquery.html
    186  01-26-01  03:58   ht_root/scratch/readme.html
  16384  11-03-99  09:30   ht_root/script/authagent_cel.com
   1085  06-03-00  05:02   ht_root/script/cgicalloutproc.com
  16384  09-23-99  15:52   ht_root/script/cgipluscalloutproc.com
   1949  06-03-00  04:01   ht_root/script/cgipluspm_example1.pl
   1909  06-04-00  11:20   ht_root/script/cgipluspm_example2.pl
   1542  06-03-00  04:03   ht_root/script/cgipluspm_example3.pl
  16384  06-24-97  09:07   ht_root/script/cgiplusproc.com
  16384  08-11-00  11:07   ht_root/script/cgiutl_example.com
  16384  04-19-00  08:08   ht_root/script/cgiutl_example2.com
    910  10-14-00  23:30   ht_root/script/cgi_process.com
    839  10-14-00  23:32   ht_root/script/cgi_symbols.com
  16384  05-08-98  13:54   ht_root/script/conan.com
  16384  04-15-99  08:30   ht_root/script/cookie_demo.com
  16384  05-21-98  09:55   ht_root/script/dbiv.com
  16384  06-29-98  17:41   ht_root/script/extract.com
    381  05-12-00  02:36   ht_root/script/face2face.com
   3917  08-13-00  20:43   ht_root/script/fetch_example.com
   1930  08-20-00  06:46   ht_root/script/gateway_bg_example.com
  16384  05-21-98  09:33   ht_root/script/hwp.com
  16384  08-06-98  11:50   ht_root/script/hyperreader.com
  16384  09-21-98  11:12   ht_root/script/hypershelf.com
  16384  08-13-98  08:54   ht_root/script/hyperspi.com
  16384  01-23-95  09:03   ht_root/script/mxmailinglist.com
  16384  07-27-99  17:45   ht_root/script/print.com
     54  02-28-00  04:37   ht_root/script/query.com
  16384  09-04-98  09:10   ht_root/script/readme.html
   4811  08-13-00  20:29   ht_root/script/show.com
  16384  09-04-98  08:57   ht_root/script_local/readme.html
      0  01-26-01  01:51   ht_root/src/agent/
   5348  01-26-01  00:07   ht_root/src/build_all.com
      0  01-26-01  01:52   ht_root/src/cgiplus/
      0  01-26-01  01:52   ht_root/src/conan/
      0  01-26-01  01:52   ht_root/src/dbiv/
      0  01-26-01  01:52   ht_root/src/gift/
      0  01-26-01  01:52   ht_root/src/hprints/
      0  01-26-01  01:52   ht_root/src/httpd/
      0  01-26-01  01:53   ht_root/src/hwp/
      0  01-26-01  01:53   ht_root/src/hyperreader/
      0  01-26-01  01:53   ht_root/src/hyperspi/
      0  01-26-01  01:53   ht_root/src/java/
  16384  10-27-99  12:49   ht_root/src/link_all.com
      0  01-26-01  01:53   ht_root/src/misc/
      0  01-26-01  01:54   ht_root/src/mxmailinglist/
      0  01-26-01  01:54   ht_root/src/osu/
      0  01-26-01  01:54   ht_root/src/perl/
      0  01-26-01  01:54   ht_root/src/query/
  16384  06-26-98  15:28   ht_root/src/readme.html
      0  01-26-01  01:54   ht_root/src/sdm2htm/
      0  01-26-01  01:55   ht_root/src/utils/
  22580  11-04-00  14:29   ht_root/src/agent/authagent_cel.c
  16384  11-05-99  08:08   ht_root/src/agent/authagent_cel.lis
  17223  01-18-01  03:42   ht_root/src/agent/authagent_example.c
  16384  10-07-99  11:52   ht_root/src/agent/authagent_example.lis
  16384  10-22-99  08:04   ht_root/src/agent/authagent_example_proc.com
  16384  11-03-99  09:02   ht_root/src/agent/build_all.com
   2080  11-04-00  14:30   ht_root/src/agent/build_authagent_cel.com
   2104  11-04-00  14:30   ht_root/src/agent/build_authagent_example.com
      0  01-26-01  01:51   ht_root/src/agent/obj_axp/
      0  01-26-01  01:52   ht_root/src/agent/obj_vax/
  16384  11-03-99  08:06   ht_root/src/agent/readme.html
  16384  12-08-99  09:07   ht_root/src/cgiplus/build_cgiplus.com
   2034  11-04-00  14:27   ht_root/src/cgiplus/build_cgisapi.com
  16384  03-17-99  10:03   ht_root/src/cgiplus/build_isapiexample.com
  16384  06-29-98  11:16   ht_root/src/cgiplus/build_one.com
   2004  11-04-00  14:26   ht_root/src/cgiplus/build_rte_example.com
  16384  09-22-99  16:02   ht_root/src/cgiplus/cgicallout.c
   1085  06-03-00  05:02   ht_root/src/cgiplus/cgicalloutproc.com
  16384  11-02-97  08:51   ht_root/src/cgiplus/cgiplus.pl
  16384  09-09-99  10:01   ht_root/src/cgiplus/cgipluscallout.c
  16384  09-23-99  15:52   ht_root/src/cgiplus/cgipluscalloutproc.com
  16384  04-29-99  10:06   ht_root/src/cgiplus/cgiplusdemo.c
  16384  06-24-97  04:28   ht_root/src/cgiplus/cgiplusloop.c
  16384  11-02-97  08:59   ht_root/src/cgiplus/cgiplusperl.com
  16384  09-08-99  11:08   ht_root/src/cgiplus/cgiplusproc.com
